---
title: Cdd_Pwm API GUIDE Header file

---

# CDD_PWM



## Types

|  Base type   | Type Name  | Brief |
* CDD_PWM_DC_WINDOW_SOURCE_DCBEVT2 - DC filter signal source is DCBEVT2 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureDigitalCompareEdgeFilter

```
void Cdd_Pwm_ConfigureDigitalCompareEdgeFilter(
    Cdd_Pwm_InstanceType InstanceId,
    boolean Select
)
```


**Brief**: 
Enable/disable Digital Compare Edge Filter. 

This function Enable/disables the Digital Compare Edge filter to generate event after configured number of edges.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Select** Enable/Disable selection 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetDigitalCompareEdgeFilterMode

```
void Cdd_Pwm_SetDigitalCompareEdgeFilterMode(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_DigitalCompareEdgeFilterModeType EdgeMode
)
```


**Brief**: 
Set the Digital Compare Edge Filter Mode. 

This function sets the Digital Compare Event filter mode


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **EdgeMode** Digital Compare Edge filter mode

* CDD_PWM_DC_EDGEFILT_MODE_RISING - DC edge filter mode is rising edge
* CDD_PWM_DC_EDGEFILT_MODE_FALLING - DC edge filter mode is falling edge
* CDD_PWM_DC_EDGEFILT_MODE_BOTH - DC edge filter mode is both edges 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetDigitalCompareEdgeFilterEdgeCount

```
void Cdd_Pwm_SetDigitalCompareEdgeFilterEdgeCount(
    Cdd_Pwm_InstanceType InstanceId,
    uint16 EdgeCount
)
```


**Brief**: 
Set the Digital Compare Edge Filter Edge Count. 

This function sets the Digital Compare Event filter Edge Count to generate events.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **EdgeCount** Digital Compare event filter count

* CDD_PWM_DC_EDGEFILT_EDGECNT_0 - No edge is required to generate event
* CDD_PWM_DC_EDGEFILT_EDGECNT_1 - 1 edge is required for event generation
* CDD_PWM_DC_EDGEFILT_EDGECNT_2 - 2 edges are required for event generation
* CDD_PWM_DC_EDGEFILT_EDGECNT_3U - 3U edges are required for event generation
* CDD_PWM_DC_EDGEFILT_EDGECNT_4 - 4 edges are required for event generation
* CDD_PWM_DC_EDGEFILT_EDGECNT_5 - 5 edges are required for event generation
* CDD_PWM_DC_EDGEFILT_EDGECNT_6 - 6 edges are required for event generation
* CDD_PWM_DC_EDGEFILT_EDGECNT_7 - 7 edges are required for event generation 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetDigitalCompareEdgeFilterEdgeCount

```
uint16 Cdd_Pwm_GetDigitalCompareEdgeFilterEdgeCount(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Returns the Digital Compare Edge Filter Edge Count. 

This function returns the configured Digital Compare Edge filter edge count required to generate events. It can return values from 0-7.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: Returns the configured DigitalCompare Edge filter edge count 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetDigitalCompareEdgeFilterEdgeStatus

```
uint16 Cdd_Pwm_GetDigitalCompareEdgeFilterEdgeStatus(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Returns the Digital Compare Edge filter captured edge count status. 

This function returns the count of edges captured by Digital Compare Edge filter. It can return values from 0-7.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: Returns the count of captured edges 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetDigitalCompareWindowOffset

```
void Cdd_Pwm_SetDigitalCompareWindowOffset(
    Cdd_Pwm_InstanceType InstanceId,
    uint16 WindowOffsetCount
)
```


**Brief**: 
Set up the Digital Compare filter window offset. 

This function sets the offset between window start pulse and blanking window in TBCLK count. The function takes a 16bit count value for the offset value


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **WindowOffsetCount** Blanking window offset length 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetDigitalCompareWindowLength

```
void Cdd_Pwm_SetDigitalCompareWindowLength(
    Cdd_Pwm_InstanceType InstanceId,
    uint16 WindowLengthCount
)
```


**Brief**: 
Set up the Digital Compare filter window length. 

This function sets up the Digital Compare filter blanking window length in TBCLK count. The function takes a 16bit count value for the window length.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **WindowLengthCount** Blanking window length 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetDigitalCompareBlankingWindowOffsetCount

```
uint16 Cdd_Pwm_GetDigitalCompareBlankingWindowOffsetCount(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Return DC filter blanking window offset count. 

This function returns DC filter blanking window offset count.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetDigitalCompareBlankingWindowLengthCount

```
uint16 Cdd_Pwm_GetDigitalCompareBlankingWindowLengthCount(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Return DC filter blanking window length count. 

This function returns DC filter blanking window length count.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetDigitalCompareEventSource

```
void Cdd_Pwm_SetDigitalCompareEventSource(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    Cdd_Pwm_DigitalCompareEventType DcEvent,
    Cdd_Pwm_DigitalCompareEventSourceType DcEventSource
)
```


**Brief**: 
Set up the Digital Compare Event source. 

This function sets up the Digital Compare module Event sources.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** Digital Compare module

* CDD_PWM_DC_MODULE_A: Digital Compare Module A
* CDD_PWM_DC_MODULE_B: Digital Compare Module B 
  
* **DcEvent** Digital Compare Event number

* CDD_PWM_DC_EVENT_1: Digital Compare Event number 1
* CDD_PWM_DC_EVENT_2: Digital Compare Event number 2 
  
* **DcEventSource** Digital Compare Event source

* CDD_PWM_DC_EVENT_SOURCE_FILT_SIGNAL: signal source is filtered 


**Return**: None 

**Note**: The signal source for this option is DCxEVTy, where the value of x is dependent on OutputChannel and the value of y is dependent on DcEvent. Possible signal sources are DCAEVT1U, DCBEVT1U, DCAEVT2 or DCBEVT2 depending on the value of both OutputChannel and DcEvent.

* CDD_PWM_DC_EVENT_SOURCE_ORIG_SIGNAL: signal source is unfiltered The signal source for this option is DCxEVTy. 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetDigitalCompareEventSyncMode

```
void Cdd_Pwm_SetDigitalCompareEventSyncMode(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    Cdd_Pwm_DigitalCompareEventType DcEvent,
    Cdd_Pwm_DigitalCompareSyncModeType SyncMode
)
```


**Brief**: 
Set up the Digital Compare input sync mode. 

This function sets up the Digital Compare module Event sources.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** Digital Compare module

* CDD_PWM_DC_MODULE_A: Digital Compare Module A
* CDD_PWM_DC_MODULE_B: Digital Compare Module B 
  
* **DcEvent** Digital Compare Event number

* CDD_PWM_DC_EVENT_1: Digital Compare Event number 1
* CDD_PWM_DC_EVENT_2: Digital Compare Event number 2 
  
* **SyncMode** Digital Compare Event sync mode

* CDD_PWM_DC_EVENT_INPUT_SYNCED: DC input signal is synced with TBCLK
* CDD_PWM_DC_EVENT_INPUT_NOT SYNCED: DC input signal is not synced with TBCLK 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureDigitalCompareAdcTrigger

```
void Cdd_Pwm_ConfigureDigitalCompareAdcTrigger(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    boolean Select
)
```


**Brief**: 
Enable/disable Digital Compare to generate Start of Conversion. 

This function Enable/disables the Digital Compare Event 1 to generate Start of Conversion.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** Digital Compare module

* CDD_PWM_DC_MODULE_A: Digital Compare Module A
* CDD_PWM_DC_MODULE_B: Digital Compare Module B 
  
* **Select** Enable/disable selection 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureDigitalCompareSyncEvent

```
void Cdd_Pwm_ConfigureDigitalCompareSyncEvent(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    boolean Select
)
```


**Brief**: 
Enable/disable Digital Compare to generate sync out pulse. 

This function Enable/disables the Digital Compare Event 1 to generate sync out pulse


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** Digital Compare module

* CDD_PWM_DC_MODULE_A: Digital Compare Module A
* CDD_PWM_DC_MODULE_B: Digital Compare Module B 
  
* **Select** Enable/disable selection 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetDigitalCompareCBCLatchMode

```
void Cdd_Pwm_SetDigitalCompareCBCLatchMode(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    Cdd_Pwm_DigitalCompareEventType DcEvent,
    Cdd_Pwm_DigitalCompareCbcLatchModeType LatchMode
)
```


**Brief**: 
Set up the Digital Compare CBC latch mode. 

This function sets up the Digital Compare CBC latch mode


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** Digital Compare module

* CDD_PWM_DC_MODULE_A: Digital Compare Module A
* CDD_PWM_DC_MODULE_B: Digital Compare Module B 
  
* **DcEvent** Digital Compare Event number

* CDD_PWM_DC_EVENT_1: Digital Compare Event number 1
* CDD_PWM_DC_EVENT_2: Digital Compare Event number 2 
  
* **LatchMode** Digital Compare CBC latch mode

* CDD_PWM_DC_CBC_LATCH_DISABLED: DC cycle-by-cycle(CBC) latch is disabled
* CDD_PWM_DC_CBC_LATCH_ENABLED: DC cycle-by-cycle(CBC) latch is enabled 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SelectDigitalCompareCBCLatchClearEvent

```
void Cdd_Pwm_SelectDigitalCompareCBCLatchClearEvent(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    Cdd_Pwm_DigitalCompareEventType DcEvent,
    Cdd_Pwm_DigitalCompareCBCLatchClearEventType ClearEvent
)
```


**Brief**: 
Sets the Digital Compare CBC latch clear event. 

This function sets the Digital Compare CBC latch clear event.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** Digital Compare module

* CDD_PWM_DC_MODULE_A: Digital Compare Module A
* CDD_PWM_DC_MODULE_B: Digital Compare Module B 
  
* **DcEvent** Digital Compare Event number

* CDD_PWM_DC_EVENT_1: Digital Compare Event number 1
* CDD_PWM_DC_EVENT_2: Digital Compare Event number 2 
  
* **ClearEvent** Digital Compare CBC latch clear event

* CDD_PWM_DC_CBC_LATCH_CLR_CNTR_ZERO: DC CBC latch is cleared when counter is zero
* CDD_PWM_DC_CBC_LATCH_CLR_ON_CNTR_PERIOD: DC CBC latch is cleared when counter is equal to period
* CDD_PWM_DC_CBC_LATCH_CLR_ON_CNTR_ZERO_PERIOD: DC CBC latch is cleared when either counter is zero or equal to period 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetDigitalCompareCBCLatchStatus

```
boolean Cdd_Pwm_GetDigitalCompareCBCLatchStatus(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    Cdd_Pwm_DigitalCompareEventType DcEvent
)
```


**Brief**: 
Gets the Digital Compare CBC latch status. 

This function returns the Digital Compare module cycle-by-cycle(CBC) latch status.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** Digital Compare module

* CDD_PWM_DC_MODULE_A: Digital Compare Module A
* CDD_PWM_DC_MODULE_B: Digital Compare Module B 
  
* **DcEvent** Digital Compare Event number

* CDD_PWM_DC_EVENT_1: Digital Compare Event number 1
* CDD_PWM_DC_EVENT_2: Digital Compare Event number 2 


**Return**: Digital Compare CBC latch status

* true: CBC latch is enabled
* false: CBC latch is disabled 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureDigitalCompareCounterCapture

```
void Cdd_Pwm_ConfigureDigitalCompareCounterCapture(
    Cdd_Pwm_InstanceType InstanceId,
    boolean Select
)
```


**Brief**: 
Enable/disables the Time Base Counter Capture controller. 

This function Enable/disables the time Base Counter Capture


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Select** Enable/disable selection 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetDigitalCompareCounterShadowMode

```
void Cdd_Pwm_SetDigitalCompareCounterShadowMode(
    Cdd_Pwm_InstanceType InstanceId,
    boolean EnableShadowMode
)
```


**Brief**: 
Set the Time Base Counter Capture mode. 

This function sets the mode the Time Base Counter value is read from. If EnableShadowMode is true, CPU reads of the DCCAP register will return the shadow register contents. If EnableShadowMode is false, CPU reads of the DCCAP register will return the active register contents.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **EnableShadowMode** Shadow read mode flag 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetDigitalCompareCaptureStatus

```
boolean Cdd_Pwm_GetDigitalCompareCaptureStatus(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Return the DC Capture event status. 

This function returns the DC capture event status.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: DC capture event status

* true: A DC capture event has occurred
* false: No DC Capture event has occurred 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureDigitalCompareCounterCaptureMode

```
void Cdd_Pwm_ConfigureDigitalCompareCounterCaptureMode(
    Cdd_Pwm_InstanceType InstanceId,
    boolean DisableClearMode
)
```


**Brief**: 
Configures DC capture operating mode. 

This function is used to configure the DC capture operating mode If DisableClearMode is false, the TBCNT value is captured in active register on occurrence of DCEVTFILT event. The trip events are ignored until next PRD or ZRO event re-triggers the capture mechanism. If DisableClearMode is true, the TBCNT value is captured, CAPSTS flag is set and further trips are ignored until CAPSTS bit is cleared.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **DisableClearMode** Clear mode bit 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ClearDigitalCompareCaptureStatusFlag

```
void Cdd_Pwm_ClearDigitalCompareCaptureStatusFlag(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Clears DC capture latched status flag. 

This function is used to clear the CAPSTS (set) condition.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetDigitalCompareCaptureCount

```
uint16 Cdd_Pwm_GetDigitalCompareCaptureCount(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Return the DC Time Base Counter capture value. 

This function returns the DC Time Base Counter capture value The value read is determined by the mode as set in the Cdd_Pwm_SetTimeBaseCounterReadMode() function.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: DC Time Base Counter Capture count value 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureDigitalCompareTripCombinationInput

```
void Cdd_Pwm_ConfigureDigitalCompareTripCombinationInput(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_DcTripInputType TripInput,
    Cdd_Pwm_DigitalCompareType DcType,
    boolean Select
)
```


**Brief**: 
Enable/disable DC TRIP combinational input. 

This function Enable/disables the specified Trip input.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **TripInput** Trip number

* CDD_PWM_DC_COMBINATIONAL_TRIPINx, where x is 1U,2U,...12U,14U,15 
  
* **DcType** Digital Compare module

* CDD_PWM_DC_TYPE_DCAH: Digital Compare A High
* CDD_PWM_DC_TYPE_DCAL: Digital Compare A Low
* CDD_PWM_DC_TYPE_DCBH: Digital Compare B High
* CDD_PWM_DC_TYPE_DCBL: Digital Compare B Low 
  
* **Select** Enable/disable selection 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureCaptureInEvent

```
void Cdd_Pwm_ConfigureCaptureInEvent(
    Cdd_Pwm_InstanceType InstanceId,
    boolean Select
)
```


**Brief**: 
Enable/disables the Capture event. 

This function Enable/disables the CAPIN.sync on which the edge detection logic is performed.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Select** Enable/disable selection 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigCaptureGateInputPolarity

```
void Cdd_Pwm_ConfigCaptureGateInputPolarity(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_SelectCaptureGateInputPolarityType PolaritySelect
)
```


**Brief**: 
Polarity selection for capture gate input. 

This function selects the input polarity for capture gate


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **PolaritySelect** Polarity to be selected for CAPGATE

* CDD_PWM_CAPGATE_INPUT_ALWAYS_ON: always on
* CDD_PWM_CAPGATE_INPUT_ALWAYS_OFF: always off
* CDD_PWM_CAPGATE_INPUT_SYNC: CAPGATE.sync
* CDD_PWM_CAPGATE_INPUT_SYNC_INVERT: CAPGATE.sync inverted 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_InvertCaptureInputPolarity

```
void Cdd_Pwm_InvertCaptureInputPolarity(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_SelectCaptureInputPolarityType PolaritySelect
)
```


**Brief**: 
Polarity selection for capture input. 

This function selects the input polarity for capture


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **PolaritySelect** Polarity to be selected for CAPIN

* CDD_PWM_CAPTURE_INPUT_CAPIN_SYNC: not inverted
* CDD_PWM_CAPTURE_INPUT_CAPIN_SYNC_INVERT: inverted 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureIndependentPulseLogic

```
void Cdd_Pwm_ConfigureIndependentPulseLogic(
    Cdd_Pwm_InstanceType InstanceId,
    boolean Select
)
```


**Brief**: 
Enable/disables independent pulse selection for Blanking and Capture Logic. 

This function Enable/disables pulse selection determined by the CAPMIXSEL register.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Select** Enable/disable selection 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ForceCaptureEventLoad

```
void Cdd_Pwm_ForceCaptureEventLoad(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Capture event force load. 

This function forces a load to occur on DCCAP.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SelectCaptureTripInput

```
void Cdd_Pwm_SelectCaptureTripInput(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_DigitalCompareTripInputType TripInput,
    Cdd_Pwm_CaptureInputType DcType
)
```


**Brief**: 
Set the capture trip input. 

This function sets the trip input to the Digital Compare (DC). For a given dcType The function sets the tripSource to be the input to the DC.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **TripInput** Trip source

* CDD_PWM_DC_TRIP_TRIPINx: Trip x, where x ranges from 1 to 15 excluding 13U
* CDD_PWM_DC_TRIP_COMBINATION: selects all the Trip signals whose input is enabled by the CDD_PWM_enableCaptureTripCombinationInput() function 
  
* **DcType** Digital Compare type

* CDD_PWM_CAPTURE_GATE
* CDD_PWM_CAPTURE_INPUT 


**Return**: None 

### function Cdd_Pwm_ConfigureCaptureTripCombinationInput

```
void Cdd_Pwm_ConfigureCaptureTripCombinationInput(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_DcTripInputType TripInput,
    Cdd_Pwm_CaptureInputType DcType,
    boolean Select
)
```


**Brief**: 
Enable/disable Capture TRIP combinational input. 

This function Enable/disables the specified Trip input.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **TripInput** Trip number. Valid values:

* CDD_PWM_DC_COMBINATIONAL_TRIPINx, where x is 1U,2U,...12U,14U,15 
  
* **DcType** Digital Compare module Valid values:

* CDD_PWM_CAPTURE_GATE
* CDD_PWM_CAPTURE_INPUT 
  
* **Select** Boolean to enable/disable the trip input 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureValleyCapture

```
void Cdd_Pwm_ConfigureValleyCapture(
    Cdd_Pwm_InstanceType InstanceId,
    boolean Select
)
```


**Brief**: 
Valley switching. 

Enable/disable valley capture mode

This function Enable/disables Valley Capture mode


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Select** Boolean to enable/disable valley capture mode 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_StartValleyCapture

```
void Cdd_Pwm_StartValleyCapture(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Start valley capture mode. 

This function starts Valley Capture sequence


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: None 

**Precondition**: Make sure you invoke Cdd_Pwm_SetValleyTriggerSource with the trigger variable set to CDD_PWM_VALLEY_TRIGGER_EVENT_SOFTWARE before calling this function. 

**Postcondition**: None 

### function Cdd_Pwm_SetValleyTriggerSource

```
void Cdd_Pwm_SetValleyTriggerSource(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_ValleyTriggerSourceType Trigger
)
```


**Brief**: 
Set valley capture trigger. 

This function sets the trigger value that initiates Valley Capture sequence


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Trigger** Valley counter trigger 


**Return**: None 

**Precondition**: None 

**Postcondition**: Set the number of Trigger source events for starting and stopping the valley capture using Cdd_Pwm_SetValleyTriggerEdgeCounts(). 

### function Cdd_Pwm_SetValleyTriggerEdgeCounts

```
void Cdd_Pwm_SetValleyTriggerEdgeCounts(
    Cdd_Pwm_InstanceType InstanceId,
    uint16 StartCount,
    uint16 StopCount
)
```


**Brief**: 
Set valley capture trigger source count. 

This function sets the number of trigger events required to start and stop the valley capture count. Maximum values for both startCount and stopCount is 15 corresponding to the 15th edge of the trigger event.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **StartCount** Number of events to start the valley capture 
  
* **StopCount** Number of events to stop the valley capture 


**Return**: None 

**Note**: A startCount value of 0 prevents starting the valley counter. A stopCount value of 0 prevents the valley counter from stopping. 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureValleyHwDelay

```
void Cdd_Pwm_ConfigureValleyHwDelay(
    Cdd_Pwm_InstanceType InstanceId,
    boolean Select
)
```


**Brief**: 
Enable/disable valley switching delay. 

This function Enable/disables Valley switching delay.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Select** Boolean to enable/disable valley switching delay 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetValleySwDelayValue

```
void Cdd_Pwm_SetValleySwDelayValue(
    Cdd_Pwm_InstanceType InstanceId,
    uint16 DelayOffsetValue
)
```


**Brief**: 
Set Valley delay values. 

This function sets the Valley delay value


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **DelayOffsetValue** Software defined delay offset value 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetValleyDelayDivider

```
void Cdd_Pwm_SetValleyDelayDivider(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_ValleyDelayModeType DelayMode
)
```


**Brief**: 
Set Valley delay mode. 

This function sets the Valley delay mode values.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **DelayMode** Valley delay mode 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetValleyEdgeStatus

```
boolean Cdd_Pwm_GetValleyEdgeStatus(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_ValleyCounterEdgeType Edge
)
```


**Brief**: 
Get the valley edge status bit. 

This function returns the status of the start or stop valley status depending on the value of edge If a start or stop edge has occurred, the function returns true, if not it returns false


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Edge** Start or stop edge 


**Return**: Returns true if the specified edge has occurred, Returns false if the specified edge has not occurred 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetValleyCount

```
uint16 Cdd_Pwm_GetValleyCount(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Get the Valley Counter value. 

This function returns the valley time base count value which is captured upon occurrence of the stop edge condition selected by Cdd_Pwm_SetValleyTriggerSource() and by the stopCount variable of the Cdd_Pwm_SetValleyTriggerEdgeCounts() function.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: Returns the valley base time count 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetValleyHwDelay

```
uint16 Cdd_Pwm_GetValleyHwDelay(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Get the Valley delay value. 

This function returns the hardware valley delay count.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: Returns the valley delay count 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureGlobalLoad

```
void Cdd_Pwm_ConfigureGlobalLoad(
    Cdd_Pwm_InstanceType InstanceId,
    boolean Select
)
```


**Brief**: 
Enable/disable Global shadow load mode. 

This function Enable/disables Global shadow to active load mode of registers. The trigger source for loading shadow to active is determined by Cdd_Pwm_SetGlobalLoadTrigger() function.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Select** Boolean to enable/disable global shadow load mode 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetGlobalLoadTrigger

```
